nsu,nome_da_imagem,categoria_detectada,area_verde_pixels,area_manchas_pixels,porcentagem_doenca_folha,data_registro
1,folha_1.jpg,DOENTE,228175,207136,90.78,2025-10-02 00:00:00
2,folha_2.jpg,DOENTE,101523,15449,15.22,2025-09-26 00:00:00
3,folha_3.jpg,DOENTE,181896,34735,19.1,2025-09-26 00:00:00
4,folha_4.jpg,DOENTE,186657,8589,4.6,2025-09-26 00:00:00
5,folha_5.jpg,DOENTE,259405,33214,12.8,2025-09-29 00:00:00
6,folha_6.jpg,DOENTE,161339,150973,93.58,2025-10-01 00:00:00
7,folha_7.jpg,DOENTE,269905,92014,34.09,2025-09-21 00:00:00
8,folha_8.jpg,DOENTE,261143,139413,53.39,2025-09-20 00:00:00
9,folha_9.jpg,DOENTE,141001,89176,63.24,2025-09-25 00:00:00
10,folha_10.jpg,DOENTE,235296,54008,22.95,2025-09-27 00:00:00
11,folha_11.jpg,DOENTE,266262,81503,30.61,2025-09-24 00:00:00
12,folha_12.jpg,DOENTE,182397,14333,7.86,2025-09-27 00:00:00
13,folha_13.jpg,DOENTE,77311,72328,93.55,2025-09-21 00:00:00
14,folha_14.jpg,DOENTE,243199,163594,67.27,2025-09-22 00:00:00
15,folha_15.jpg,DOENTE,201045,113915,56.66,2025-09-21 00:00:00
16,folha_16.jpg,DOENTE,72925,67075,91.98,2025-09-20 00:00:00
17,folha_17.jpg,DOENTE,231506,13243,5.72,2025-09-25 00:00:00
18,folha_18.jpg,DOENTE,198702,151576,76.28,2025-09-29 00:00:00
19,folha_19.jpg,DOENTE,128550,101819,79.21,2025-09-23 00:00:00
20,folha_20.jpg,DOENTE,243499,111298,45.71,2025-09-30 00:00:00
21,folha_21.jpg,DOENTE,98489,9746,9.9,2025-10-03 00:00:00
22,folha_22.jpg,DOENTE,141169,12609,8.93,2025-09-24 00:00:00
23,folha_23.jpg,SAUDAVEL,112826,75,0.07,2025-10-01 00:00:00
24,folha_24.jpg,DOENTE,198758,179017,90.07,2025-10-01 00:00:00
25,folha_25.jpg,DOENTE,195068,179705,92.12,2025-10-03 00:00:00
26,folha_26.jpg,DOENTE,53191,8986,16.89,2025-09-25 00:00:00
27,folha_27.jpg,DOENTE,96041,76291,79.44,2025-09-27 00:00:00
28,folha_28.jpg,DOENTE,75311,67477,89.6,2025-09-30 00:00:00
29,folha_29.jpg,DOENTE,264847,75232,28.41,2025-09-25 00:00:00
30,folha_30.jpg,DOENTE,291650,45261,15.52,2025-09-27 00:00:00
31,folha_31.jpg,DOENTE,279467,116431,41.66,2025-10-02 00:00:00
32,folha_32.jpg,DOENTE,241495,39881,16.51,2025-09-28 00:00:00
33,folha_33.jpg,DOENTE,71193,6591,9.26,2025-10-01 00:00:00
34,folha_34.jpg,DOENTE,137933,85044,61.66,2025-09-27 00:00:00
35,folha_35.jpg,DOENTE,205721,49191,23.91,2025-09-30 00:00:00
36,folha_36.jpg,DOENTE,198257,149322,75.32,2025-09-24 00:00:00
37,folha_37.jpg,DOENTE,229756,177653,77.32,2025-10-02 00:00:00
38,folha_38.jpg,DOENTE,178850,123005,68.78,2025-09-21 00:00:00
39,folha_39.jpg,DOENTE,271603,227581,83.79,2025-10-03 00:00:00
40,folha_40.jpg,DOENTE,197385,110934,56.2,2025-09-29 00:00:00
41,folha_41.jpg,DOENTE,112385,32255,28.7,2025-09-25 00:00:00
42,folha_42.jpg,DOENTE,269500,201688,74.84,2025-10-03 00:00:00
43,folha_43.jpg,DOENTE,219709,207520,94.45,2025-09-25 00:00:00
44,folha_44.jpg,DOENTE,293078,22511,7.68,2025-09-20 00:00:00
45,folha_45.jpg,DOENTE,273004,172301,63.11,2025-10-01 00:00:00
46,folha_46.jpg,DOENTE,81535,76780,94.17,2025-10-03 00:00:00
47,folha_47.jpg,DOENTE,285921,135626,47.43,2025-09-24 00:00:00
48,folha_48.jpg,DOENTE,282949,228761,80.85,2025-09-26 00:00:00
